;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2021 17:51:06
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EF49  	GOTO        2194
_interrupt:
;PruebaConfiguracion.c,217 :: 		void interrupt(void){
0x0008	0xF017C000  	MOVFF       R0, 23
0x000C	0xF016C001  	MOVFF       R1, 22
0x0010	0xF015C00D  	MOVFF       R13, 21
;PruebaConfiguracion.c,233 :: 		if (SSP1IF_bit==1){
0x0014	0xA69E      	BTFSS       SSP1IF_bit, BitPos(SSP1IF_bit+0) 
0x0016	0xD145      	BRA         L_interrupt22
;PruebaConfiguracion.c,235 :: 		SSP1IF_bit = 0;                                                          //Limpia la bandera de interrupcion por SPI
0x0018	0x969E      	BCF         SSP1IF_bit, BitPos(SSP1IF_bit+0) 
;PruebaConfiguracion.c,236 :: 		bufferSPI = SSP1BUF;                                                     //Guarda el contenido del bufeer (lectura)
0x001A	0xF037CFC9  	MOVFF       SSP1BUF, _bufferSPI
;PruebaConfiguracion.c,241 :: 		if ((banSPI0==0)&&(bufferSPI==0xA0)){
0x001E	0x5030      	MOVF        _banSPI0, 0 
0x0020	0x0A00      	XORLW       0
0x0022	0xE10C      	BNZ         L_interrupt25
0x0024	0x5037      	MOVF        _bufferSPI, 0 
0x0026	0x0AA0      	XORLW       160
0x0028	0xE109      	BNZ         L_interrupt25
L__interrupt119:
;PruebaConfiguracion.c,242 :: 		i = 0;                                                                //Limpia el subindice para guardar la trama SPI
0x002A	0x6A33      	CLRF        _i 
0x002C	0x6A34      	CLRF        _i+1 
;PruebaConfiguracion.c,243 :: 		CambiarEstadoBandera(0,1);                                            //Activa la bandera 0
0x002E	0x0103      	MOVLB       3
0x0030	0x6B9D      	CLRF        FARG_CambiarEstadoBandera_bandera, 1
0x0032	0x0E01      	MOVLW       1
0x0034	0x6F9E      	MOVWF       FARG_CambiarEstadoBandera_estado, 1
0x0036	0xDB21      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,244 :: 		LED1 = 1;
0x0038	0x8481      	BSF         RB2_bit, BitPos(RB2_bit+0) 
;PruebaConfiguracion.c,245 :: 		LED2 = 1;
0x003A	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;PruebaConfiguracion.c,246 :: 		}
L_interrupt25:
;PruebaConfiguracion.c,247 :: 		if ((banSPI0==1)&&(bufferSPI!=0xA0)&&(bufferSPI!=0xF0)){
0x003C	0x5030      	MOVF        _banSPI0, 0 
0x003E	0x0A01      	XORLW       1
0x0040	0xE110      	BNZ         L_interrupt28
0x0042	0x5037      	MOVF        _bufferSPI, 0 
0x0044	0x0AA0      	XORLW       160
0x0046	0xE00D      	BZ          L_interrupt28
0x0048	0x5037      	MOVF        _bufferSPI, 0 
0x004A	0x0AF0      	XORLW       240
0x004C	0xE00A      	BZ          L_interrupt28
L__interrupt118:
;PruebaConfiguracion.c,248 :: 		tramaSolicitudSPI[i] = bufferSPI;                                     //Recupera la trama de solicitud SPI
0x004E	0x0E47      	MOVLW       _tramaSolicitudSPI
0x0050	0x2433      	ADDWF       _i, 0 
0x0052	0x6EE1      	MOVWF       FSR1L 
0x0054	0x0E00      	MOVLW       hi_addr(_tramaSolicitudSPI)
0x0056	0x2034      	ADDWFC      _i+1, 0 
0x0058	0x6EE2      	MOVWF       FSR1H 
0x005A	0xFFE6C037  	MOVFF       _bufferSPI, POSTINC1
;PruebaConfiguracion.c,249 :: 		i++;
0x005E	0x4A33      	INFSNZ      _i, 1 
0x0060	0x2A34      	INCF        _i+1, 1 
;PruebaConfiguracion.c,250 :: 		}
L_interrupt28:
;PruebaConfiguracion.c,251 :: 		if ((banSPI0==1)&&(bufferSPI==0xF0)){
0x0062	0x5030      	MOVF        _banSPI0, 0 
0x0064	0x0A01      	XORLW       1
0x0066	0xA4D8      	BTFSS       STATUS, 2 
0x0068	0xD08C      	BRA         L_interrupt31
0x006A	0x5037      	MOVF        _bufferSPI, 0 
0x006C	0x0AF0      	XORLW       240
0x006E	0xA4D8      	BTFSS       STATUS, 2 
0x0070	0xD088      	BRA         L_interrupt31
L__interrupt117:
;PruebaConfiguracion.c,253 :: 		for (j=0;j<5;j++){
0x0072	0x6A35      	CLRF        _j 
0x0074	0x6A36      	CLRF        _j+1 
L_interrupt32:
0x0076	0x0E00      	MOVLW       0
0x0078	0x5C36      	SUBWF       _j+1, 0 
0x007A	0xE102      	BNZ         L__interrupt129
0x007C	0x0E05      	MOVLW       5
0x007E	0x5C35      	SUBWF       _j, 0 
L__interrupt129:
0x0080	0xE211      	BC          L_interrupt33
;PruebaConfiguracion.c,254 :: 		cabeceraSolicitud[j] = tramaSolicitudSPI[j];
0x0082	0x0E75      	MOVLW       _cabeceraSolicitud
0x0084	0x2435      	ADDWF       _j, 0 
0x0086	0x6EE1      	MOVWF       FSR1L 
0x0088	0x0E03      	MOVLW       hi_addr(_cabeceraSolicitud)
0x008A	0x2036      	ADDWFC      _j+1, 0 
0x008C	0x6EE2      	MOVWF       FSR1H 
0x008E	0x0E47      	MOVLW       _tramaSolicitudSPI
0x0090	0x2435      	ADDWF       _j, 0 
0x0092	0x6EE9      	MOVWF       FSR0L 
0x0094	0x0E00      	MOVLW       hi_addr(_tramaSolicitudSPI)
0x0096	0x2036      	ADDWFC      _j+1, 0 
0x0098	0x6EEA      	MOVWF       FSR0H 
0x009A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;PruebaConfiguracion.c,253 :: 		for (j=0;j<5;j++){
0x009E	0x4A35      	INFSNZ      _j, 1 
0x00A0	0x2A36      	INCF        _j+1, 1 
;PruebaConfiguracion.c,255 :: 		}
0x00A2	0xD7E9      	BRA         L_interrupt32
L_interrupt33:
0x00A4	0x0103      	MOVLB       3
;PruebaConfiguracion.c,257 :: 		idSolicitud = cabeceraSolicitud[0];
0x00A6	0xF038C375  	MOVFF       _cabeceraSolicitud, _idSolicitud
;PruebaConfiguracion.c,258 :: 		funcionSolicitud = cabeceraSolicitud[1];
0x00AA	0xF025C376  	MOVFF       _cabeceraSolicitud+1, _funcionSolicitud
;PruebaConfiguracion.c,259 :: 		subFuncionSolicitud = cabeceraSolicitud[2];
0x00AE	0xF026C377  	MOVFF       _cabeceraSolicitud+2, _subFuncionSolicitud
;PruebaConfiguracion.c,260 :: 		*(ptrNumDatosRS485) = cabeceraSolicitud[3];
0x00B2	0xFFE1C389  	MOVFF       _ptrNumDatosRS485, FSR1L
0x00B6	0xFFE2C38A  	MOVFF       _ptrNumDatosRS485+1, FSR1H
0x00BA	0xFFE6C378  	MOVFF       _cabeceraSolicitud+3, POSTINC1
;PruebaConfiguracion.c,261 :: 		*(ptrNumDatosRS485+1) = cabeceraSolicitud[4];
0x00BE	0x0E01      	MOVLW       1
0x00C0	0x2589      	ADDWF       _ptrNumDatosRS485, 0, 1
0x00C2	0x6EE1      	MOVWF       FSR1L 
0x00C4	0x0E00      	MOVLW       0
0x00C6	0x218A      	ADDWFC      _ptrNumDatosRS485+1, 0, 1
0x00C8	0x6EE2      	MOVWF       FSR1H 
0x00CA	0xFFE6C379  	MOVFF       _cabeceraSolicitud+4, POSTINC1
;PruebaConfiguracion.c,263 :: 		for (j=0;j<numDatosRS485;j++){
0x00CE	0x6A35      	CLRF        _j 
0x00D0	0x6A36      	CLRF        _j+1 
L_interrupt35:
0x00D2	0x518C      	MOVF        _numDatosRS485+1, 0, 1
0x00D4	0x5C36      	SUBWF       _j+1, 0 
0x00D6	0xE102      	BNZ         L__interrupt130
0x00D8	0x518B      	MOVF        _numDatosRS485, 0, 1
0x00DA	0x5C35      	SUBWF       _j, 0 
L__interrupt130:
0x00DC	0xE217      	BC          L_interrupt36
;PruebaConfiguracion.c,264 :: 		payloadSolicitud[j] = tramaSolicitudSPI[5+j];
0x00DE	0x0E7F      	MOVLW       _payloadSolicitud
0x00E0	0x2435      	ADDWF       _j, 0 
0x00E2	0x6EE1      	MOVWF       FSR1L 
0x00E4	0x0E03      	MOVLW       hi_addr(_payloadSolicitud)
0x00E6	0x2036      	ADDWFC      _j+1, 0 
0x00E8	0x6EE2      	MOVWF       FSR1H 
0x00EA	0x0E05      	MOVLW       5
0x00EC	0x2435      	ADDWF       _j, 0 
0x00EE	0x6E00      	MOVWF       R0 
0x00F0	0x0E00      	MOVLW       0
0x00F2	0x2036      	ADDWFC      _j+1, 0 
0x00F4	0x6E01      	MOVWF       R1 
0x00F6	0x0E47      	MOVLW       _tramaSolicitudSPI
0x00F8	0x2400      	ADDWF       R0, 0 
0x00FA	0x6EE9      	MOVWF       FSR0L 
0x00FC	0x0E00      	MOVLW       hi_addr(_tramaSolicitudSPI)
0x00FE	0x2001      	ADDWFC      R1, 0 
0x0100	0x6EEA      	MOVWF       FSR0H 
0x0102	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;PruebaConfiguracion.c,263 :: 		for (j=0;j<numDatosRS485;j++){
0x0106	0x4A35      	INFSNZ      _j, 1 
0x0108	0x2A36      	INCF        _j+1, 1 
;PruebaConfiguracion.c,265 :: 		}
0x010A	0xD7E3      	BRA         L_interrupt35
L_interrupt36:
;PruebaConfiguracion.c,267 :: 		if (idSolicitud==0){
0x010C	0x5038      	MOVF        _idSolicitud, 0 
0x010E	0x0A00      	XORLW       0
0x0110	0xE11B      	BNZ         L_interrupt38
;PruebaConfiguracion.c,268 :: 		if (funcionSolicitud==4){
0x0112	0x5025      	MOVF        _funcionSolicitud, 0 
0x0114	0x0A04      	XORLW       4
0x0116	0xE117      	BNZ         L_interrupt39
;PruebaConfiguracion.c,269 :: 		numDatosRS485 = 10;                                         //Actualiza el numero de datos para hacer el test
0x0118	0x0E0A      	MOVLW       10
0x011A	0x6F8B      	MOVWF       _numDatosRS485, 1
0x011C	0x0E00      	MOVLW       0
0x011E	0x6F8C      	MOVWF       _numDatosRS485+1, 1
;PruebaConfiguracion.c,270 :: 		cabeceraSolicitud[3] = *(ptrNumDatosRS485);
0x0120	0xFFE9C389  	MOVFF       _ptrNumDatosRS485, FSR0L
0x0124	0xFFEAC38A  	MOVFF       _ptrNumDatosRS485+1, FSR0H
0x0128	0xF378CFEE  	MOVFF       POSTINC0, _cabeceraSolicitud+3
;PruebaConfiguracion.c,271 :: 		cabeceraSolicitud[4] = *(ptrNumDatosRS485+1);
0x012C	0x0E01      	MOVLW       1
0x012E	0x2589      	ADDWF       _ptrNumDatosRS485, 0, 1
0x0130	0x6EE9      	MOVWF       FSR0L 
0x0132	0x0E00      	MOVLW       0
0x0134	0x218A      	ADDWFC      _ptrNumDatosRS485+1, 0, 1
0x0136	0x6EEA      	MOVWF       FSR0H 
0x0138	0xF379CFEE  	MOVFF       POSTINC0, _cabeceraSolicitud+4
;PruebaConfiguracion.c,272 :: 		ResponderSPI(cabeceraSolicitud);
0x013C	0x0E75      	MOVLW       _cabeceraSolicitud
0x013E	0x6F9D      	MOVWF       FARG_ResponderSPI_cabeceraRespuesta, 1
0x0140	0x0E03      	MOVLW       hi_addr(_cabeceraSolicitud)
0x0142	0x6F9E      	MOVWF       FARG_ResponderSPI_cabeceraRespuesta+1, 1
0x0144	0xDB78      	RCALL       _ResponderSPI
;PruebaConfiguracion.c,273 :: 		}
L_interrupt39:
;PruebaConfiguracion.c,274 :: 		} else {
0x0146	0xD017      	BRA         L_interrupt40
L_interrupt38:
;PruebaConfiguracion.c,276 :: 		EnviarTramaRS485(1, cabeceraSolicitud, payloadSolicitud);
0x0148	0x0E01      	MOVLW       1
0x014A	0x6F9D      	MOVWF       FARG_EnviarTramaRS485_puertoUART, 1
0x014C	0x0E75      	MOVLW       _cabeceraSolicitud
0x014E	0x6F9E      	MOVWF       FARG_EnviarTramaRS485_cabecera, 1
0x0150	0x0E03      	MOVLW       hi_addr(_cabeceraSolicitud)
0x0152	0x6F9F      	MOVWF       FARG_EnviarTramaRS485_cabecera+1, 1
0x0154	0x0E7F      	MOVLW       _payloadSolicitud
0x0156	0x6FA0      	MOVWF       FARG_EnviarTramaRS485_payload, 1
0x0158	0x0E03      	MOVLW       hi_addr(_payloadSolicitud)
0x015A	0x6FA1      	MOVWF       FARG_EnviarTramaRS485_payload+1, 1
0x015C	0xDAB7      	RCALL       _EnviarTramaRS485
;PruebaConfiguracion.c,277 :: 		EnviarTramaRS485(2, cabeceraSolicitud, payloadSolicitud);
0x015E	0x0E02      	MOVLW       2
0x0160	0x0103      	MOVLB       3
0x0162	0x6F9D      	MOVWF       FARG_EnviarTramaRS485_puertoUART, 1
0x0164	0x0E75      	MOVLW       _cabeceraSolicitud
0x0166	0x6F9E      	MOVWF       FARG_EnviarTramaRS485_cabecera, 1
0x0168	0x0E03      	MOVLW       hi_addr(_cabeceraSolicitud)
0x016A	0x6F9F      	MOVWF       FARG_EnviarTramaRS485_cabecera+1, 1
0x016C	0x0E7F      	MOVLW       _payloadSolicitud
0x016E	0x6FA0      	MOVWF       FARG_EnviarTramaRS485_payload, 1
0x0170	0x0E03      	MOVLW       hi_addr(_payloadSolicitud)
0x0172	0x6FA1      	MOVWF       FARG_EnviarTramaRS485_payload+1, 1
0x0174	0xDAAB      	RCALL       _EnviarTramaRS485
;PruebaConfiguracion.c,279 :: 		}
L_interrupt40:
;PruebaConfiguracion.c,280 :: 		CambiarEstadoBandera(0,0);                                            //Limpia la bandera 0
0x0176	0x0103      	MOVLB       3
0x0178	0x6B9D      	CLRF        FARG_CambiarEstadoBandera_bandera, 1
0x017A	0x6B9E      	CLRF        FARG_CambiarEstadoBandera_estado, 1
0x017C	0xDA7E      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,281 :: 		LED1 = 0;
0x017E	0x9481      	BCF         RB2_bit, BitPos(RB2_bit+0) 
;PruebaConfiguracion.c,282 :: 		LED2 = 0;
0x0180	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;PruebaConfiguracion.c,284 :: 		}
L_interrupt31:
;PruebaConfiguracion.c,290 :: 		if ((banSPI1==0)&&(bufferSPI==0xA1)) {
0x0182	0x503A      	MOVF        _banSPI1, 0 
0x0184	0x0A00      	XORLW       0
0x0186	0xE10F      	BNZ         L_interrupt43
0x0188	0x5037      	MOVF        _bufferSPI, 0 
0x018A	0x0AA1      	XORLW       161
0x018C	0xE10C      	BNZ         L_interrupt43
L__interrupt116:
0x018E	0x0103      	MOVLB       3
;PruebaConfiguracion.c,291 :: 		SSP1BUF = cabeceraRespuestaSPI[0];                                       //Carga en el buffer el primer elemento de la cabecera (id)
0x0190	0xFFC9C03D  	MOVFF       _cabeceraRespuestaSPI, SSP1BUF
;PruebaConfiguracion.c,292 :: 		i = 1;
0x0194	0x0E01      	MOVLW       1
0x0196	0x6E33      	MOVWF       _i 
0x0198	0x0E00      	MOVLW       0
0x019A	0x6E34      	MOVWF       _i+1 
;PruebaConfiguracion.c,293 :: 		CambiarEstadoBandera(1,1);                                            //Activa la bandera 1
0x019C	0x0E01      	MOVLW       1
0x019E	0x6F9D      	MOVWF       FARG_CambiarEstadoBandera_bandera, 1
0x01A0	0x0E01      	MOVLW       1
0x01A2	0x6F9E      	MOVWF       FARG_CambiarEstadoBandera_estado, 1
0x01A4	0xDA6A      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,294 :: 		}
L_interrupt43:
;PruebaConfiguracion.c,295 :: 		if ((banSPI1==1)&&(bufferSPI!=0xA1)&&(bufferSPI!=0xF1)){
0x01A6	0x503A      	MOVF        _banSPI1, 0 
0x01A8	0x0A01      	XORLW       1
0x01AA	0xE110      	BNZ         L_interrupt46
0x01AC	0x5037      	MOVF        _bufferSPI, 0 
0x01AE	0x0AA1      	XORLW       161
0x01B0	0xE00D      	BZ          L_interrupt46
0x01B2	0x5037      	MOVF        _bufferSPI, 0 
0x01B4	0x0AF1      	XORLW       241
0x01B6	0xE00A      	BZ          L_interrupt46
L__interrupt115:
;PruebaConfiguracion.c,296 :: 		SSP1BUF = cabeceraRespuestaSPI[i];                                       //Se envia la trama de respuesta
0x01B8	0x0E3D      	MOVLW       _cabeceraRespuestaSPI
0x01BA	0x2433      	ADDWF       _i, 0 
0x01BC	0x6EE9      	MOVWF       FSR0L 
0x01BE	0x0E00      	MOVLW       hi_addr(_cabeceraRespuestaSPI)
0x01C0	0x2034      	ADDWFC      _i+1, 0 
0x01C2	0x6EEA      	MOVWF       FSR0H 
0x01C4	0xFFC9CFEE  	MOVFF       POSTINC0, SSP1BUF
;PruebaConfiguracion.c,297 :: 		i++;
0x01C8	0x4A33      	INFSNZ      _i, 1 
0x01CA	0x2A34      	INCF        _i+1, 1 
;PruebaConfiguracion.c,298 :: 		}
L_interrupt46:
;PruebaConfiguracion.c,299 :: 		if ((banSPI1==1)&&(bufferSPI==0xF1)){
0x01CC	0x503A      	MOVF        _banSPI1, 0 
0x01CE	0x0A01      	XORLW       1
0x01D0	0xE108      	BNZ         L_interrupt49
0x01D2	0x5037      	MOVF        _bufferSPI, 0 
0x01D4	0x0AF1      	XORLW       241
0x01D6	0xE105      	BNZ         L_interrupt49
L__interrupt114:
0x01D8	0x0103      	MOVLB       3
;PruebaConfiguracion.c,300 :: 		CambiarEstadoBandera(1,0);                                            //Limpia la bandera 1
0x01DA	0x0E01      	MOVLW       1
0x01DC	0x6F9D      	MOVWF       FARG_CambiarEstadoBandera_bandera, 1
0x01DE	0x6B9E      	CLRF        FARG_CambiarEstadoBandera_estado, 1
0x01E0	0xDA4C      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,301 :: 		}
L_interrupt49:
;PruebaConfiguracion.c,303 :: 		if ((banSPI2==0)&&(bufferSPI==0xA2)){
0x01E2	0x503B      	MOVF        _banSPI2, 0 
