;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/8/2021 18:37:24
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFF9  	GOTO        498
_interrupt:
;PruebaConfiguracion.c,155 :: 		void interrupt(void){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C00D  	MOVFF       R13, 21
;PruebaConfiguracion.c,171 :: 		if (SSP1IF_bit==1){
0x0010	0xA69E      	BTFSS       SSP1IF_bit, BitPos(SSP1IF_bit+0) 
0x0012	0xD072      	BRA         L_interrupt8
;PruebaConfiguracion.c,173 :: 		SSP1IF_bit = 0;                                                          //Limpia la bandera de interrupcion por SPI
0x0014	0x969E      	BCF         SSP1IF_bit, BitPos(SSP1IF_bit+0) 
;PruebaConfiguracion.c,174 :: 		bufferSPI = SSP1BUF;                                                     //Guarda el contenido del bufeer (lectura)
0x0016	0xF025CFC9  	MOVFF       SSP1BUF, _bufferSPI
;PruebaConfiguracion.c,177 :: 		if ((banSPI1==0)&&(bufferSPI==0xA1)){
0x001A	0x5018      	MOVF        _banSPI1, 0 
0x001C	0x0A00      	XORLW       0
0x001E	0xE10A      	BNZ         L_interrupt11
0x0020	0x5025      	MOVF        _bufferSPI, 0 
0x0022	0x0AA1      	XORLW       161
0x0024	0xE107      	BNZ         L_interrupt11
L__interrupt27:
;PruebaConfiguracion.c,178 :: 		i = 0;                                                                //Limpia el subindice para guardar la trama SPI
0x0026	0x6A1D      	CLRF        _i 
0x0028	0x6A1E      	CLRF        _i+1 
;PruebaConfiguracion.c,179 :: 		CambiarEstadoBandera(1,1);                                            //Activa la bandera banSPI1
0x002A	0x0E01      	MOVLW       1
0x002C	0x6E4F      	MOVWF       FARG_CambiarEstadoBandera_bandera 
0x002E	0x0E01      	MOVLW       1
0x0030	0x6E50      	MOVWF       FARG_CambiarEstadoBandera_estado 
0x0032	0xD895      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,180 :: 		}
L_interrupt11:
;PruebaConfiguracion.c,181 :: 		if ((banSPI1==1)&&(bufferSPI!=0xA1)&&(bufferSPI!=0xF1)){
0x0034	0x5018      	MOVF        _banSPI1, 0 
